/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(
BASE FILE: trivia_qa_llama-8b-instruct
Analysing 100 items and 50 raters
	0/human1
	1/human2
	2/EM
	3/tokf/0.1
	4/tokf/0.2
	5/tokf/0.3
	6/tokf/0.4
	7/tokf/0.5
	8/tokf/0.6
	9/tokf/0.7
	10/tokf/0.8
	11/tokf/0.9
	12/bleu/0.1
	13/bleu/0.2
	14/bleu/0.3
	15/bleu/0.4
	16/bleu/0.5
	17/bleu/0.6
	18/bleu/0.7
	19/bleu/0.8
	20/bleu/0.9
	21/rouge/0.1
	22/rouge/0.2
	23/rouge/0.3
	24/rouge/0.4
	25/rouge/0.5
	26/rouge/0.6
	27/rouge/0.7
	28/rouge/0.8
	29/rouge/0.9
	30/esim/0.1
	31/esim/0.2
	32/esim/0.3
	33/esim/0.4
	34/esim/0.5
	35/esim/0.6
	36/esim/0.7
	37/esim/0.8
	38/esim/0.9
	39/bert/0.1
	40/bert/0.2
	41/bert/0.3
	42/bert/0.4
	43/bert/0.5
	44/bert/0.6
	45/bert/0.7
	46/bert/0.8
	47/bert/0.9
	48/llama
	49/gpt
items=(5000,) raters=(5000,) labels=(5000,)
   0%|          | 0/3000 [00:00<?, ?it/s] warmup:   5%|▌         | 150/3000 [00:02<00:54, 52.02it/s, 255 steps of size 2.15e-02. acc. prob=0.77] warmup:  10%|█         | 300/3000 [00:04<00:37, 72.80it/s, 31 steps of size 1.02e-01. acc. prob=0.78]  warmup:  15%|█▌        | 450/3000 [00:05<00:24, 103.79it/s, 63 steps of size 8.22e-02. acc. prob=0.79] warmup:  20%|██        | 600/3000 [00:06<00:23, 102.40it/s, 255 steps of size 2.10e-02. acc. prob=0.79] warmup:  25%|██▌       | 750/3000 [00:07<00:19, 112.61it/s, 63 steps of size 7.04e-02. acc. prob=0.79]  warmup:  30%|███       | 900/3000 [00:08<00:17, 117.90it/s, 63 steps of size 6.26e-02. acc. prob=0.79] sample:  35%|███▌      | 1050/3000 [00:09<00:15, 124.32it/s, 63 steps of size 5.94e-02. acc. prob=0.89] sample:  40%|████      | 1200/3000 [00:10<00:13, 136.97it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  45%|████▌     | 1350/3000 [00:11<00:11, 146.97it/s, 63 steps of size 5.94e-02. acc. prob=0.87] sample:  50%|█████     | 1500/3000 [00:12<00:09, 154.61it/s, 63 steps of size 5.94e-02. acc. prob=0.87] sample:  55%|█████▌    | 1650/3000 [00:13<00:08, 160.13it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  60%|██████    | 1800/3000 [00:14<00:07, 164.06it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  65%|██████▌   | 1950/3000 [00:15<00:06, 167.30it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  70%|███████   | 2100/3000 [00:15<00:05, 169.58it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  75%|███████▌  | 2250/3000 [00:16<00:04, 171.41it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  80%|████████  | 2400/3000 [00:17<00:03, 172.45it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  85%|████████▌ | 2550/3000 [00:18<00:02, 173.07it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  90%|█████████ | 2700/3000 [00:19<00:01, 173.89it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  95%|█████████▌| 2850/3000 [00:20<00:00, 174.07it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample: 100%|██████████| 3000/3000 [00:21<00:00, 173.46it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample: 100%|██████████| 3000/3000 [00:21<00:00, 142.44it/s, 63 steps of size 5.94e-02. acc. prob=0.88]
   0%|          | 0/3000 [00:00<?, ?it/s] warmup:   5%|▌         | 150/3000 [00:02<00:55, 51.48it/s, 127 steps of size 4.44e-02. acc. prob=0.77] warmup:  10%|█         | 300/3000 [00:04<00:33, 80.21it/s, 31 steps of size 6.74e-02. acc. prob=0.78]  warmup:  15%|█▌        | 450/3000 [00:04<00:23, 107.24it/s, 31 steps of size 4.86e-02. acc. prob=0.78] warmup:  20%|██        | 600/3000 [00:05<00:19, 126.30it/s, 63 steps of size 8.84e-02. acc. prob=0.79] warmup:  25%|██▌       | 750/3000 [00:06<00:15, 148.49it/s, 31 steps of size 9.86e-02. acc. prob=0.79] warmup:  30%|███       | 900/3000 [00:07<00:12, 165.38it/s, 31 steps of size 1.16e-01. acc. prob=0.79] sample:  35%|███▌      | 1050/3000 [00:08<00:12, 162.30it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  40%|████      | 1200/3000 [00:09<00:11, 163.16it/s, 63 steps of size 4.71e-02. acc. prob=0.88] sample:  45%|████▌     | 1350/3000 [00:09<00:10, 162.96it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  50%|█████     | 1500/3000 [00:10<00:09, 162.82it/s, 63 steps of size 4.71e-02. acc. prob=0.90] sample:  55%|█████▌    | 1650/3000 [00:11<00:08, 160.74it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  60%|██████    | 1800/3000 [00:12<00:07, 160.50it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  65%|██████▌   | 1950/3000 [00:13<00:06, 161.46it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  70%|███████   | 2100/3000 [00:14<00:05, 163.08it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  75%|███████▌  | 2250/3000 [00:15<00:04, 163.74it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  80%|████████  | 2400/3000 [00:16<00:03, 163.71it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  85%|████████▌ | 2550/3000 [00:17<00:02, 163.95it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  90%|█████████ | 2700/3000 [00:18<00:01, 160.20it/s, 127 steps of size 4.71e-02. acc. prob=0.89] sample:  95%|█████████▌| 2850/3000 [00:19<00:00, 159.67it/s, 63 steps of size 4.71e-02. acc. prob=0.89]  sample: 100%|██████████| 3000/3000 [00:20<00:00, 158.28it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample: 100%|██████████| 3000/3000 [00:20<00:00, 148.37it/s, 63 steps of size 4.71e-02. acc. prob=0.89]
/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
    theta[26]      0.49      0.49      0.50      0.00      0.99      1.00     36.35
    theta[27]      0.49      0.49      0.48      0.00      0.99      1.00     35.70
    theta[28]      0.49      0.49      0.50      0.00      0.99      1.00     40.30
    theta[29]      0.49      0.49      0.48      0.00      0.99      1.00     39.20
    theta[30]      0.49      0.48      0.68      0.00      0.99      1.00     14.46
    theta[31]      0.49      0.49      0.49      0.00      1.00      1.00     38.06
    theta[32]      0.53      0.47      0.66      0.02      1.00      1.00     13.17
    theta[33]      0.49      0.49      0.48      0.00      0.99      1.00     38.57
    theta[34]      0.49      0.49      0.51      0.00      0.99      1.00     39.99
    theta[35]      0.49      0.49      0.53      0.00      0.99      1.00     27.60
    theta[36]      0.49      0.49      0.51      0.00      0.99      1.00     38.00
    theta[37]      0.49      0.49      0.50      0.00      0.99      1.00     39.40
    theta[38]      0.49      0.49      0.51      0.00      0.99      1.00     28.25
    theta[39]      0.49      0.49      0.52      0.00      0.99      1.00     36.24
    theta[40]      0.49      0.48      0.65      0.00      0.99      1.00     16.11
    theta[41]      0.49      0.49      0.51      0.00      0.99      1.00     36.43
    theta[42]      0.49      0.49      0.47      0.00      1.00      1.00     40.25
    theta[43]      0.49      0.49      0.49      0.00      0.99      1.00     39.65
    theta[44]      0.49      0.49      0.52      0.00      0.99      1.00     38.70
    theta[45]      0.49      0.49      0.48      0.00      0.99      1.00     34.25
    theta[46]      0.54      0.42      0.66      0.00      0.99      1.02      5.61
    theta[47]      0.57      0.43      0.74      0.07      1.00      1.01      7.74
    theta[48]      0.61      0.40      0.78      0.12      1.00      1.03      5.29
    theta[49]      0.49      0.49      0.49      0.00      0.99      1.00     37.90
    theta[50]      0.49      0.49      0.48      0.00      0.99      1.00     37.12
    theta[51]      0.49      0.49      0.54      0.00      0.99      1.00     36.05
    theta[52]      0.49      0.49      0.53      0.00      0.99      1.00     39.54
    theta[53]      0.55      0.45      0.72      0.04      1.00      1.01      9.61
    theta[54]      0.49      0.49      0.50      0.00      0.99      1.00     37.49
    theta[55]      0.49      0.49      0.52      0.00      0.99      1.00     32.73
    theta[56]      0.49      0.49      0.57      0.00      0.99      1.00     33.00
    theta[57]      0.49      0.49      0.51      0.00      0.99      1.00     39.29
    theta[58]      0.49      0.49      0.51      0.00      0.99      1.00     35.17
    theta[59]      0.49      0.49      0.52      0.00      0.99      1.00     36.58
    theta[60]      0.49      0.49      0.55      0.00      0.99      1.00     29.04
    theta[61]      0.49      0.49      0.54      0.00      0.99      1.00     34.58
    theta[62]      0.49      0.49      0.55      0.00      0.99      1.00     36.03
    theta[63]      0.49      0.49      0.54      0.00      0.99      1.00     25.13
    theta[64]      0.55      0.45      0.69      0.04      1.00      1.01      9.50
    theta[65]      0.49      0.49      0.52      0.00      0.99      1.00     37.98
    theta[66]      0.49      0.49      0.46      0.00      0.99      1.00     34.51
    theta[67]      0.49      0.49      0.50      0.00      0.99      1.00     38.62
    theta[68]      0.49      0.49      0.51      0.00      0.99      1.00     37.72
    theta[69]      0.49      0.49      0.49      0.00      0.99      1.00     36.85
    theta[70]      0.49      0.49      0.52      0.00      0.99      1.00     33.64
    theta[71]      0.59      0.42      0.79      0.08      1.00      1.02      6.09
    theta[72]      0.49      0.49      0.55      0.00      0.99      1.00     36.67
    theta[73]      0.53      0.47      0.65      0.02      1.00      1.00     13.12
    theta[74]      0.49      0.49      0.51      0.00      1.00      1.00     35.65
    theta[75]      0.49      0.49      0.51      0.00      0.99      1.00     37.90
    theta[76]      0.49      0.49      0.55      0.00      0.99      1.00     33.45
    theta[77]      0.49      0.49      0.52      0.00      0.99      1.00     34.51
    theta[78]      0.49      0.49      0.47      0.00      0.99      1.00     37.65
    theta[79]      0.49      0.49      0.50      0.00      0.99      1.00     39.24
    theta[80]      0.50      0.48      0.58      0.00      0.99      1.00     15.07
    theta[81]      0.49      0.49      0.51      0.00      0.99      1.00     38.15
    theta[82]      0.60      0.40      0.78      0.11      1.00      1.02      5.65
    theta[83]      0.49      0.49      0.57      0.00      0.99      1.00     33.72
    theta[84]      0.49      0.49      0.50      0.00      0.99      1.00     38.31
    theta[85]      0.49      0.49      0.52      0.00      0.99      1.00     38.30
    theta[86]      0.57      0.43      0.75      0.07      1.00      1.01      7.46
    theta[87]      0.49      0.49      0.54      0.00      0.99      1.00     37.88
    theta[88]      0.49      0.49      0.49      0.00      0.99      1.00     32.59
    theta[89]      0.49      0.49      0.49      0.00      0.99      1.00     37.63
    theta[90]      0.49      0.49      0.53      0.00      0.99      1.00     34.34
    theta[91]      0.49      0.49      0.51      0.00      0.99      1.00     36.58
    theta[92]      0.49      0.49      0.50      0.00      0.99      1.00     36.22
    theta[93]      0.49      0.49      0.51      0.00      0.99      1.00     40.00
    theta[94]      0.49      0.49      0.51      0.00      0.99      1.00     40.81
    theta[95]      0.49      0.49      0.51      0.00      0.99      1.00     35.50
    theta[96]      0.49      0.49      0.53      0.00      1.00      1.00     38.74
    theta[97]      0.49      0.49      0.49      0.00      0.99      1.00     36.39
    theta[98]      0.49      0.49      0.53      0.00      0.99      1.00     38.98
    theta[99]      0.49      0.49      0.56      0.00      0.99      1.00     34.37

Number of divergences: 0
BASE FILE: ambig_qa_single_answer_llama-8b-instruct
Analysing 100 items and 50 raters
	0/human1
	1/EM
	2/tokf/0.1
	3/tokf/0.2
	4/tokf/0.3
	5/tokf/0.4
	6/tokf/0.5
	7/tokf/0.6
	8/tokf/0.7
	9/tokf/0.8
	10/tokf/0.9
	11/bleu/0.1
	12/bleu/0.2
	13/bleu/0.3
	14/bleu/0.4
	15/bleu/0.5
	16/bleu/0.6
	17/bleu/0.7
	18/bleu/0.8
	19/bleu/0.9
	20/rouge/0.1
	21/rouge/0.2
	22/rouge/0.3
	23/rouge/0.4
	24/rouge/0.5
	25/rouge/0.6
	26/rouge/0.7
	27/rouge/0.8
	28/rouge/0.9
	29/esim/0.1
	30/esim/0.2
	31/esim/0.3
	32/esim/0.4
	33/esim/0.5
	34/esim/0.6
	35/esim/0.7
	36/esim/0.8
	37/esim/0.9
	38/bert/0.1
	39/bert/0.2
	40/bert/0.3
	41/bert/0.4
	42/bert/0.5
	43/bert/0.6
	44/bert/0.7
	45/bert/0.8
	46/bert/0.9
	47/llama
	48/gpt
	49/llm_as_judge_qwen-0.5b-instruct
items=(5000,) raters=(5000,) labels=(5000,)
  0%|          | 0/3000 [00:00<?, ?it/s]warmup:   5%|▌         | 150/3000 [00:03<01:09, 40.94it/s, 127 steps of size 8.28e-02. acc. prob=0.78]warmup:  10%|█         | 300/3000 [00:05<00:48, 55.61it/s, 255 steps of size 2.74e-02. acc. prob=0.78]warmup:  15%|█▌        | 450/3000 [00:06<00:32, 79.01it/s, 63 steps of size 8.00e-02. acc. prob=0.79] warmup:  20%|██        | 600/3000 [00:08<00:28, 82.96it/s, 63 steps of size 7.82e-02. acc. prob=0.79]warmup:  25%|██▌       | 750/3000 [00:09<00:23, 94.74it/s, 63 steps of size 4.75e-02. acc. prob=0.79]warmup:  30%|███       | 900/3000 [00:10<00:19, 109.34it/s, 63 steps of size 6.15e-02. acc. prob=0.79]sample:  35%|███▌      | 1050/3000 [00:11<00:18, 107.86it/s, 127 steps of size 4.09e-02. acc. prob=0.90]sample:  40%|████      | 1200/3000 [00:13<00:17, 102.53it/s, 127 steps of size 4.09e-02. acc. prob=0.89]sample:  45%|████▌     | 1350/3000 [00:15<00:16, 100.14it/s, 127 steps of size 4.09e-02. acc. prob=0.89]sample:  50%|█████     | 1500/3000 [00:16<00:15, 98.45it/s, 63 steps of size 4.09e-02. acc. prob=0.89]  sample:  55%|█████▌    | 1650/3000 [00:18<00:13, 97.84it/s, 127 steps of size 4.09e-02. acc. prob=0.90]sample:  60%|██████    | 1800/3000 [00:19<00:12, 96.94it/s, 127 steps of size 4.09e-02. acc. prob=0.89]sample:  65%|██████▌   | 1950/3000 [00:21<00:10, 96.81it/s, 127 steps of size 4.09e-02. acc. prob=0.90]sample:  70%|███████   | 2100/3000 [00:22<00:09, 95.16it/s, 127 steps of size 4.09e-02. acc. prob=0.89]sample:  75%|███████▌  | 2250/3000 [00:24<00:07, 95.19it/s, 127 steps of size 4.09e-02. acc. prob=0.90]sample:  80%|████████  | 2400/3000 [00:26<00:06, 93.32it/s, 127 steps of size 4.09e-02. acc. prob=0.90]sample:  85%|████████▌ | 2550/3000 [00:27<00:04, 93.27it/s, 127 steps of size 4.09e-02. acc. prob=0.90]sample:  90%|█████████ | 2700/3000 [00:29<00:03, 92.62it/s, 127 steps of size 4.09e-02. acc. prob=0.90]sample:  95%|█████████▌| 2850/3000 [00:31<00:01, 93.82it/s, 127 steps of size 4.09e-02. acc. prob=0.90]sample: 100%|██████████| 3000/3000 [00:32<00:00, 93.06it/s, 127 steps of size 4.09e-02. acc. prob=0.90]sample: 100%|██████████| 3000/3000 [00:32<00:00, 91.79it/s, 127 steps of size 4.09e-02. acc. prob=0.90]
  0%|          | 0/3000 [00:00<?, ?it/s]warmup:   5%|▌         | 150/3000 [00:04<01:24, 33.59it/s, 127 steps of size 6.10e-02. acc. prob=0.77]warmup:  10%|█         | 300/3000 [00:06<00:49, 54.04it/s, 127 steps of size 5.75e-02. acc. prob=0.78]warmup:  15%|█▌        | 450/3000 [00:07<00:36, 70.72it/s, 63 steps of size 5.03e-02. acc. prob=0.78] warmup:  20%|██        | 600/3000 [00:09<00:30, 77.71it/s, 63 steps of size 6.37e-02. acc. prob=0.79]warmup:  25%|██▌       | 750/3000 [00:10<00:24, 92.21it/s, 63 steps of size 5.99e-02. acc. prob=0.79]warmup:  30%|███       | 900/3000 [00:11<00:20, 102.92it/s, 63 steps of size 4.22e-02. acc. prob=0.79]sample:  35%|███▌      | 1050/3000 [00:12<00:18, 102.74it/s, 127 steps of size 3.80e-02. acc. prob=0.86]sample:  40%|████      | 1200/3000 [00:14<00:18, 98.80it/s, 127 steps of size 3.80e-02. acc. prob=0.87] sample:  45%|████▌     | 1350/3000 [00:16<00:17, 95.74it/s, 127 steps of size 3.80e-02. acc. prob=0.89]sample:  50%|█████     | 1500/3000 [00:17<00:15, 94.35it/s, 127 steps of size 3.80e-02. acc. prob=0.89]sample:  55%|█████▌    | 1650/3000 [00:19<00:14, 93.24it/s, 127 steps of size 3.80e-02. acc. prob=0.89]sample:  60%|██████    | 1800/3000 [00:20<00:12, 92.59it/s, 127 steps of size 3.80e-02. acc. prob=0.89]sample:  65%|██████▌   | 1950/3000 [00:22<00:11, 92.47it/s, 127 steps of size 3.80e-02. acc. prob=0.89]sample:  70%|███████   | 2100/3000 [00:24<00:09, 91.83it/s, 127 steps of size 3.80e-02. acc. prob=0.89]sample:  75%|███████▌  | 2250/3000 [00:25<00:08, 90.88it/s, 127 steps of size 3.80e-02. acc. prob=0.89]sample:  80%|████████  | 2400/3000 [00:27<00:06, 91.28it/s, 127 steps of size 3.80e-02. acc. prob=0.89]sample:  85%|████████▌ | 2550/3000 [00:29<00:04, 91.06it/s, 127 steps of size 3.80e-02. acc. prob=0.89]sample:  90%|█████████ | 2700/3000 [00:30<00:03, 90.47it/s, 127 steps of size 3.80e-02. acc. prob=0.89]sample:  95%|█████████▌| 2850/3000 [00:32<00:01, 90.44it/s, 127 steps of size 3.80e-02. acc. prob=0.89]sample: 100%|██████████| 3000/3000 [00:34<00:00, 86.22it/s, 127 steps of size 3.80e-02. acc. prob=0.89]sample: 100%|██████████| 3000/3000 [00:34<00:00, 86.94it/s, 127 steps of size 3.80e-02. acc. prob=0.89]
/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  alpha_theta      0.07      0.03      0.07      0.03      0.11    435.00      1.00
   beta_theta      0.23      0.04      0.23      0.17      0.31   1279.59      1.00
       p0_[0]      0.94      0.05      0.96      0.88      1.00   5522.52      1.00
       p0_[1]      0.98      0.02      0.98      0.95      1.00   6428.30      1.00
       p0_[2]      0.97      0.02      0.98      0.94      1.00   3987.63      1.00
       p0_[3]      0.98      0.02      0.99      0.95      1.00   5471.01      1.00
       p0_[4]      0.98      0.02      0.98      0.95      1.00   6238.83      1.00
       p0_[5]      0.98      0.02      0.98      0.95      1.00   6446.64      1.00
       p0_[6]      0.98      0.02      0.99      0.95      1.00   5632.44      1.00
       p0_[7]      0.98      0.02      0.99      0.95      1.00   7023.26      1.00
       p0_[8]      0.98      0.02      0.99      0.95      1.00   6518.18      1.00
       p0_[9]      0.98      0.02      0.98      0.95      1.00   5394.17      1.00
      p0_[10]      0.98      0.02      0.99      0.95      1.00   5823.27      1.00
      p0_[11]      0.98      0.02      0.98      0.95      1.00   6031.58      1.00
      p0_[12]      0.98      0.02      0.98      0.95      1.00   7182.38      1.00
      p0_[13]      0.98      0.02      0.98      0.95      1.00   6128.73      1.00
      p0_[14]      0.98      0.02      0.98      0.95      1.00   6236.35      1.00
      p0_[15]      0.98      0.02      0.99      0.95      1.00   5978.84      1.00
      p0_[16]      0.98      0.02      0.99      0.95      1.00   5510.96      1.00
      p0_[17]      0.98      0.02      0.98      0.95      1.00   6242.49      1.00
      p0_[18]      0.98      0.02      0.98      0.95      1.00   6243.20      1.00
      p0_[19]      0.98      0.02      0.99      0.95      1.00   6431.82      1.00
      p0_[20]      0.97      0.03      0.98      0.94      1.00   3278.03      1.00
      p0_[21]      0.98      0.02      0.98      0.95      1.00   6362.77      1.00
      p0_[22]      0.98      0.02      0.98      0.95      1.00   6044.51      1.00
      p0_[23]      0.98      0.02      0.98      0.95      1.00   5773.10      1.00
      p0_[24]      0.98      0.02      0.98      0.95      1.00   5825.53      1.00
      p0_[25]      0.98      0.02      0.99      0.95      1.00   6181.85      1.00
      p0_[26]      0.98      0.02      0.98      0.95      1.00   5501.64      1.00
      p0_[27]      0.98      0.02      0.98      0.95      1.00   6289.59      1.00
      p0_[28]      0.98      0.02      0.99      0.95      1.00   7014.34      1.00
      p0_[29]      0.23      0.06      0.23      0.12      0.32   6576.63      1.00
      p0_[30]      0.41      0.08      0.41      0.29      0.54   5944.03      1.00
      p0_[31]      0.76      0.07      0.76      0.65      0.88   4986.95      1.00
      p0_[32]      0.92      0.05      0.93      0.85      0.99   2271.36      1.00
      p0_[33]      0.96      0.03      0.97      0.92      1.00   3458.05      1.00
      p0_[34]      0.98      0.02      0.98      0.94      1.00   6143.41      1.00
      p0_[35]      0.98      0.02      0.98      0.95      1.00   6035.48      1.00
      p0_[36]      0.98      0.02      0.98      0.95      1.00   6202.77      1.00
      p0_[37]      0.98      0.02      0.99      0.95      1.00   5539.33      1.00
      p0_[38]      0.02      0.02      0.02      0.00      0.05   5548.85      1.00
      p0_[39]      0.02      0.02      0.01      0.00      0.05   6824.21      1.00
      p0_[40]      0.02      0.02      0.01      0.00      0.05   5868.84      1.00
      p0_[41]      0.02      0.02      0.01      0.00      0.05   6168.64      1.00
      p0_[42]      0.02      0.02      0.01      0.00      0.05   6400.94      1.00
      p0_[43]      0.02      0.02      0.01      0.00      0.05   6257.27      1.00
      p0_[44]      0.04      0.03      0.04      0.00      0.08   6634.06      1.00
      p0_[45]      0.50      0.08      0.50      0.37      0.63   7100.43      1.00
      p0_[46]      0.98      0.02      0.99      0.95      1.00   7281.51      1.00
      p0_[47]      0.94      0.04      0.95      0.88      1.00   1714.79      1.00
      p0_[48]      0.91      0.05      0.92      0.83      0.99   3543.83      1.00
      p0_[49]      0.33      0.07      0.33      0.22      0.44   6846.39      1.00
      p0_[50]      0.50      0.29      0.48      0.11      1.00   6681.99      1.00
       p1_[0]      0.98      0.02      0.99      0.96      1.00   6571.43      1.00
       p1_[1]      0.02      0.02      0.01      0.00      0.04   7061.02      1.00
       p1_[2]      0.60      0.07      0.60      0.48      0.71   5281.00      1.00
       p1_[3]      0.29      0.06      0.29      0.20      0.40   6246.08      1.00
       p1_[4]      0.11      0.04      0.10      0.04      0.17   7601.67      1.00
       p1_[5]      0.09      0.04      0.08      0.03      0.15   7610.50      1.00
       p1_[6]      0.04      0.02      0.03      0.00      0.07   6506.33      1.00
       p1_[7]      0.02      0.02      0.01      0.00      0.04   6125.54      1.00
       p1_[8]      0.02      0.02      0.01      0.00      0.04   6085.27      1.00
       p1_[9]      0.02      0.02      0.01      0.00      0.04   6293.18      1.00
      p1_[10]      0.02      0.02      0.01      0.00      0.04   6276.12      1.00
      p1_[11]      0.09      0.04      0.08      0.03      0.15   7725.27      1.00
      p1_[12]      0.04      0.02      0.03      0.00      0.07   6281.08      1.00
      p1_[13]      0.02      0.02      0.01      0.00      0.04   6768.33      1.00
      p1_[14]      0.02      0.02      0.01      0.00      0.04   5302.93      1.00
      p1_[15]      0.02      0.02      0.01      0.00      0.04   6454.92      1.00
      p1_[16]      0.02      0.02      0.01      0.00      0.04   5938.35      1.00
      p1_[17]      0.02      0.02      0.01      0.00      0.04   6018.38      1.00
      p1_[18]      0.02      0.02      0.01      0.00      0.04   5942.49      1.00
      p1_[19]      0.02      0.02      0.01      0.00      0.04   6587.53      1.00
      p1_[20]      0.82      0.06      0.82      0.72      0.92   3180.01      1.00
      p1_[21]      0.46      0.07      0.45      0.34      0.57   5672.88      1.00
      p1_[22]      0.24      0.06      0.23      0.14      0.33   5154.86      1.00
      p1_[23]      0.11      0.04      0.10      0.04      0.17   7437.26      1.00
      p1_[24]      0.07      0.04      0.06      0.02      0.13   7194.18      1.00
      p1_[25]      0.04      0.02      0.03      0.00      0.07   5923.88      1.00
      p1_[26]      0.04      0.02      0.03      0.00      0.07   5646.50      1.00
      p1_[27]      0.04      0.03      0.03      0.00      0.07   6241.83      1.00
      p1_[28]      0.03      0.02      0.03      0.00      0.07   6189.29      1.00
      p1_[29]      0.98      0.02      0.99      0.95      1.00   6528.78      1.00
      p1_[30]      0.98      0.02      0.99      0.96      1.00   6484.69      1.00
      p1_[31]      0.96      0.03      0.96      0.91      1.00   2959.03      1.00
      p1_[32]      0.79      0.07      0.79      0.69      0.90   4914.75      1.00
      p1_[33]      0.46      0.07      0.46      0.34      0.57   5055.97      1.00
      p1_[34]      0.25      0.06      0.25      0.16      0.34   6716.43      1.00
      p1_[35]      0.09      0.04      0.08      0.03      0.14   6844.48      1.00
      p1_[36]      0.04      0.02      0.03      0.00      0.07   6307.82      1.00
      p1_[37]      0.04      0.02      0.03      0.00      0.07   6671.97      1.00
      p1_[38]      0.98      0.02      0.99      0.96      1.00   6663.56      1.00
      p1_[39]      0.98      0.02      0.99      0.96      1.00   6760.46      1.00
      p1_[40]      0.98      0.02      0.99      0.96      1.00   6357.77      1.00
      p1_[41]      0.98      0.02      0.99      0.96      1.00   6183.01      1.00
      p1_[42]      0.98      0.02      0.99      0.96      1.00   5696.00      1.00
      p1_[43]      0.98      0.02      0.99      0.96      1.00   6598.06      1.00
      p1_[44]      0.98      0.02      0.99      0.96      1.00   6794.59      1.00
      p1_[45]      0.97      0.03      0.98      0.94      1.00   4215.28      1.00
      p1_[46]      0.05      0.03      0.05      0.01      0.10   6826.73      1.00
      p1_[47]      0.95      0.04      0.95      0.89      1.00   2695.10      1.00
      p1_[48]      0.97      0.03      0.97      0.93      1.00   3830.89      1.00
      p1_[49]      0.98      0.02      0.98      0.95      1.00   5045.30      1.00
      p1_[50]      0.50      0.30      0.50      0.00      0.91   7696.91      1.00
     theta[0]      0.01      0.03      0.00      0.00      0.02   3701.13      1.00
     theta[1]      0.16      0.18      0.11      0.00      0.43    884.65      1.00
     theta[2]      0.98      0.03      1.00      0.95      1.00   4017.67      1.00
     theta[3]      0.79      0.21      0.85      0.48      1.00   2760.13      1.00
     theta[4]      0.97      0.06      0.99      0.91      1.00   5476.97      1.00
     theta[5]      0.04      0.09      0.00      0.00      0.15   1894.20      1.00
     theta[6]      0.82      0.17      0.86      0.59      1.00   2812.49      1.00
     theta[7]      0.02      0.06      0.00      0.00      0.05   4003.86      1.00
     theta[8]      0.34      0.19      0.33      0.00      0.59    915.03      1.00
     theta[9]      0.01      0.02      0.00      0.00      0.01   3733.08      1.00
    theta[10]      0.01      0.03      0.00      0.00      0.02   4039.43      1.00
    theta[11]      0.80      0.21      0.86      0.49      1.00   2827.57      1.00
